0.552132f, 0.0f, 0.556033f,
3.774049f, 0.593644f, 2.084875f,
6.995966f, 1.187288f, 3.613717f,
1.042408f, 1.187288f, 0.5252f,
4.019187f, 1.187288f, 2.069459f,
6.995966f, 1.187288f, 3.613717f,
6.995966f, 1.187288f, 3.613717f,
3.774049f, 0.593644f, 2.084875f,
0.552132f, 0.0f, 0.556033f,
11.947919f, 0.0f, 5.032949f,
6.250026f, 0.0f, 2.794491f,
0.552132f, 0.0f, 0.556033f,
11.947919f, 0.0f, 5.032949f,
13.739997f, 0.593644f, 5.227966f,
15.532076f, 1.187288f, 5.422983f,
6.995966f, 1.187288f, 3.613717f,
11.264021f, 1.187288f, 4.51835f,
15.532076f, 1.187288f, 5.422983f,
15.532076f, 1.187288f, 5.422983f,
13.739997f, 0.593644f, 5.227966f,
11.947919f, 0.0f, 5.032949f,
17.32893f, 0.593644f, 5.02447f,
14.638424f, 0.296822f, 5.028709f,
11.947919f, 0.0f, 5.032949f,
19.125784f, 0.0f, 4.625957f,
15.536851f, 0.0f, 4.829453f,
11.947919f, 0.0f, 5.032949f,
19.125784f, 0.0f, 4.625957f,
20.189531f, 0.593644f, 4.275234f,
21.253279f, 1.187288f, 3.924511f,
17.32893f, 0.593644f, 5.02447f,
19.291105f, 0.890466f, 4.474491f,
21.253279f, 1.187288f, 3.924511f,
15.532076f, 1.187288f, 5.422983f,
18.392677f, 1.187288f, 4.673748f,
21.253279f, 1.187288f, 3.924511f,
21.253279f, 1.187288f, 3.924511f,
20.189531f, 0.593644f, 4.275234f,
19.125784f, 0.0f, 4.625957f,
24.297054f, 0.0f, 2.425731f,
21.711418f, 0.0f, 3.525844f,
19.125784f, 0.0f, 4.625957f,
24.297054f, 0.0f, 2.425731f,
25.197697f, 0.593644f, 2.19131f,
26.098337f, 1.187288f, 1.956888f,
22.775166f, 0.593644f, 3.175121f,
24.436752f, 0.890466f, 2.566005f,
26.098337f, 1.187288f, 1.956888f,
21.253279f, 1.187288f, 3.924511f,
23.675808f, 1.187288f, 2.9407f,
26.098337f, 1.187288f, 1.956888f,
26.098337f, 1.187288f, 1.956888f,
